Timestamp,Mode,Data,Sample
10:41:05.712,TX,b,1
10:41:15.691,RX,-0.10,2
10:41:15.812,RX,0.09,3
10:41:15.931,RX,0.09,4
10:41:16.051,RX,0.09,5
10:41:16.171,RX,0.00,6
10:41:16.291,RX,0.19,7
10:41:16.412,RX,-0.20,8
10:41:16.531,RX,0.09,9
10:41:16.650,RX,0.00,10
10:41:16.771,RX,0.00,11
10:41:16.891,RX,0.19,12
10:41:17.012,RX,0.00,13
10:41:17.131,RX,0.00,14
10:41:17.251,RX,1.09,15
10:41:17.371,RX,1.29,16
10:41:17.492,RX,0.69,17
10:41:17.611,RX,0.49,18
10:41:17.731,RX,0.19,19
10:41:17.852,RX,0.39,20
10:41:17.972,RX,0.39,21
10:41:18.090,RX,0.49,22
10:41:18.211,RX,0.29,23
10:41:18.330,RX,0.00,24
10:41:18.451,RX,-0.50,25
10:41:18.571,RX,-1.40,26
10:41:18.690,RX,-0.90,27
10:41:18.811,RX,-1.00,28
10:41:18.931,RX,-0.70,29
10:41:19.051,RX,-0.80,30
10:41:19.171,RX,-0.80,31
10:41:19.292,RX,-0.90,32
10:41:19.412,RX,-0.90,33
10:41:19.531,RX,-0.80,34
10:41:19.651,RX,-0.70,35
10:41:19.772,RX,-0.80,36
10:41:19.891,RX,-0.70,37
10:41:20.012,RX,-0.30,38
10:41:20.131,RX,0.39,39
10:41:20.251,RX,1.69,40
10:41:20.372,RX,2.09,41
10:41:20.492,RX,3.19,42
10:41:20.611,RX,3.89,43
10:41:20.730,RX,2.89,44
10:41:20.851,RX,1.89,45
10:41:20.971,RX,2.59,46
10:41:21.091,RX,2.29,47
10:41:21.211,RX,1.49,48
10:41:21.331,RX,1.09,49
10:41:21.452,RX,0.39,50
10:41:21.571,RX,0.09,51
10:41:21.691,RX,0.00,52
10:41:21.811,RX,0.19,53
10:41:21.932,RX,0.00,54
10:41:22.051,RX,0.00,55
10:41:22.172,RX,-0.90,56
10:41:22.291,RX,-1.60,57
10:41:22.411,RX,-1.40,58
10:41:22.532,RX,-1.20,59
10:41:22.651,RX,-1.10,60
10:41:22.771,RX,-0.80,61
10:41:22.891,RX,-0.60,62
10:41:23.013,RX,-0.30,63
10:41:23.131,RX,-0.30,64
10:41:23.251,RX,-0.20,65
10:41:23.371,RX,-0.20,66
10:41:23.491,RX,0.29,67
10:41:23.611,RX,0.19,68
10:41:23.732,RX,0.49,69
10:41:23.851,RX,1.79,70
10:41:23.971,RX,2.29,71
10:41:24.089,RX,2.19,72
10:41:24.210,RX,1.29,73
10:41:24.331,RX,1.09,74
10:41:24.451,RX,0.69,75
10:41:24.571,RX,0.49,76
10:41:24.691,RX,0.79,77
10:41:24.811,RX,0.59,78
10:41:24.931,RX,0.89,79
10:41:25.051,RX,0.49,80
10:41:25.172,RX,0.29,81
10:41:25.291,RX,0.19,82
10:41:25.412,RX,0.39,83
10:41:25.531,RX,0.09,84
10:41:25.651,RX,-1.50,85
10:41:25.771,RX,-2.20,86
10:41:25.891,RX,-1.60,87
10:41:26.011,RX,-1.50,88
10:41:26.129,RX,-0.40,89
10:41:26.249,RX,-0.40,90
10:41:26.371,RX,-0.40,91
10:41:26.492,RX,-0.20,92
10:41:26.611,RX,0.19,93
10:41:26.731,RX,0.29,94
10:41:26.850,RX,0.69,95
10:41:26.973,RX,2.59,96
10:41:27.091,RX,2.99,97
10:41:27.211,RX,2.19,98
10:41:27.332,RX,1.79,99
10:41:27.451,RX,1.29,100
10:41:27.571,RX,0.69,101
10:41:27.691,RX,1.29,102
10:41:27.814,RX,0.89,103
10:41:27.932,RX,0.59,104
10:41:28.021,RX,0.69,105
10:41:28.170,RX,0.59,106
10:41:28.289,RX,0.39,107
10:41:28.412,RX,-0.20,108
10:41:28.533,RX,-0.70,109
10:41:28.651,RX,-1.10,110
10:41:28.771,RX,-1.60,111
10:41:28.891,RX,-1.50,112
10:41:29.011,RX,-1.60,113
10:41:29.134,RX,-0.70,114
10:41:29.252,RX,-0.80,115
10:41:29.371,RX,-0.40,116
10:41:29.491,RX,0.00,117
10:41:29.611,RX,0.00,118
10:41:29.731,RX,0.59,119
10:41:29.850,RX,0.59,120
10:41:29.971,RX,3.09,121
10:41:30.090,RX,4.99,122
10:41:30.216,RX,3.59,123
10:41:30.329,RX,2.79,124
10:41:30.454,RX,2.19,125
10:41:30.571,RX,1.99,126
10:41:30.691,RX,1.49,127
10:41:30.811,RX,1.69,128
10:41:30.930,RX,1.59,129
10:41:31.051,RX,1.49,130
10:41:31.171,RX,1.39,131
10:41:31.290,RX,1.39,132
10:41:31.411,RX,0.69,133
10:41:31.532,RX,0.89,134
10:41:31.652,RX,-0.50,135
10:41:31.771,RX,-1.40,136
10:41:31.891,RX,-1.60,137
10:41:32.010,RX,-0.90,138
10:41:32.132,RX,-0.30,139
10:41:32.251,RX,-0.60,140
10:41:32.370,RX,-0.40,141
10:41:32.491,RX,-0.10,142
10:41:32.610,RX,0.19,143
10:41:32.731,RX,0.00,144
10:41:32.851,RX,0.19,145
10:41:32.971,RX,0.49,146
10:41:33.091,RX,1.79,147
10:41:33.211,RX,2.99,148
10:41:33.331,RX,2.89,149
10:41:33.452,RX,2.29,150
10:41:33.571,RX,2.09,151
10:41:33.691,RX,1.59,152
10:41:33.812,RX,1.39,153
10:41:33.931,RX,1.59,154
10:41:34.052,RX,1.39,155
10:41:34.172,RX,1.39,156
10:41:34.290,RX,0.99,157
10:41:34.409,RX,0.79,158
10:41:34.530,RX,0.69,159
10:41:34.651,RX,0.19,160
10:41:34.770,RX,-1.00,161
10:41:34.890,RX,-1.30,162
10:41:35.010,RX,-0.90,163
10:41:35.130,RX,-0.20,164
10:41:35.251,RX,-0.10,165
10:41:35.371,RX,-0.40,166
10:41:35.491,RX,-0.10,167
10:41:35.611,RX,0.09,168
10:41:35.731,RX,0.79,169
10:41:35.851,RX,1.89,170
10:41:35.971,RX,2.09,171
10:41:36.091,RX,1.89,172
10:41:36.211,RX,1.79,173
10:41:36.329,RX,1.99,174
10:41:36.450,RX,1.59,175
10:41:36.571,RX,1.49,176
10:41:36.691,RX,1.39,177
10:41:36.811,RX,1.39,178
10:41:36.931,RX,1.09,179
10:41:37.051,RX,0.69,180
10:41:37.172,RX,0.99,181
10:41:37.291,RX,0.89,182
10:41:37.411,RX,0.29,183
10:41:37.530,RX,-0.80,184
10:41:37.650,RX,-0.60,185
10:41:37.771,RX,-0.80,186
10:41:37.891,RX,-0.50,187
10:41:38.011,RX,-0.80,188
10:41:38.130,RX,-0.20,189
10:41:38.251,RX,0.00,190
10:41:38.372,RX,0.19,191
10:41:38.462,RX,0.39,192
10:41:38.611,RX,0.89,193
10:41:38.732,RX,2.89,194
10:41:38.852,RX,3.29,195
10:41:38.971,RX,2.69,196
10:41:39.091,RX,2.49,197
10:41:39.211,RX,1.99,198
10:41:39.331,RX,1.59,199
10:41:39.453,RX,1.69,200
10:41:39.572,RX,1.79,201
10:41:39.691,RX,1.29,202
10:41:39.811,RX,1.19,203
10:41:39.932,RX,1.19,204
10:41:40.051,RX,1.59,205
10:41:40.173,RX,1.39,206
10:41:40.291,RX,0.39,207
10:41:40.411,RX,-0.40,208
10:41:40.531,RX,-2.60,209
10:41:40.651,RX,-2.20,210
10:41:40.771,RX,-1.60,211
10:41:40.891,RX,-1.60,212
10:41:41.010,RX,-1.50,213
10:41:41.131,RX,-0.90,214
10:41:41.251,RX,-0.60,215
10:41:41.371,RX,0.09,216
10:41:41.491,RX,0.29,217
10:41:41.611,RX,0.69,218
10:41:41.731,RX,1.59,219
10:41:41.851,RX,2.79,220
10:41:41.972,RX,3.79,221
10:41:42.090,RX,4.19,222
10:41:42.211,RX,3.29,223
10:41:42.331,RX,3.79,224
10:41:42.451,RX,2.99,225
10:41:42.572,RX,2.19,226
10:41:42.691,RX,2.09,227
10:41:42.811,RX,1.89,228
10:41:42.931,RX,1.49,229
10:41:43.051,RX,0.69,230
10:41:43.172,RX,0.89,231
10:41:43.291,RX,-0.60,232
10:41:43.409,RX,-2.40,233
10:41:43.530,RX,-2.50,234
10:41:43.651,RX,-1.30,235
10:41:43.771,RX,-0.70,236
10:41:43.891,RX,-0.50,237
10:41:44.011,RX,-0.40,238
10:41:44.131,RX,0.09,239
10:41:44.251,RX,0.09,240
10:41:44.371,RX,0.19,241
10:41:44.491,RX,1.09,242
10:41:44.610,RX,1.99,243
10:41:44.731,RX,2.89,244
10:41:44.851,RX,2.59,245
10:41:44.971,RX,2.19,246
10:41:45.090,RX,2.09,247
10:41:45.211,RX,1.99,248
10:41:45.331,RX,1.59,249
10:41:45.451,RX,1.49,250
10:41:45.571,RX,1.29,251
10:41:45.691,RX,0.99,252
10:41:45.811,RX,0.89,253
10:41:45.931,RX,0.39,254
10:41:46.051,RX,0.19,255
10:41:46.171,RX,-1.30,256
10:41:46.292,RX,-2.00,257
10:41:46.411,RX,-2.00,258
10:41:46.530,RX,-1.20,259
10:41:46.650,RX,-1.10,260
10:41:46.772,RX,-0.80,261
10:41:46.891,RX,-1.00,262
10:41:47.011,RX,-0.50,263
10:41:47.130,RX,0.19,264
10:41:47.251,RX,0.79,265
10:41:47.371,RX,3.29,266
10:41:47.489,RX,5.89,267
10:41:47.610,RX,5.09,268
10:41:47.731,RX,3.79,269
10:41:47.851,RX,3.49,270
10:41:47.971,RX,2.99,271
10:41:48.091,RX,2.89,272
10:41:48.210,RX,2.49,273
10:41:48.331,RX,1.49,274
10:41:48.451,RX,1.29,275
10:41:48.572,RX,0.69,276
10:41:48.691,RX,-0.20,277
10:41:48.811,RX,-2.00,278
10:41:48.930,RX,-2.20,279
10:41:49.051,RX,-1.80,280
10:41:49.171,RX,-1.80,281
10:41:49.291,RX,-1.20,282
10:41:49.411,RX,-0.80,283
10:41:49.531,RX,0.19,284
10:41:49.651,RX,0.09,285
10:41:49.772,RX,0.39,286
10:41:49.891,RX,1.19,287
10:41:50.011,RX,2.59,288
10:41:50.131,RX,3.49,289
10:41:50.251,RX,3.09,290
10:41:50.371,RX,3.09,291
10:41:50.492,RX,2.69,292
10:41:50.611,RX,2.49,293
10:41:50.732,RX,1.99,294
10:41:50.851,RX,1.69,295
10:41:50.971,RX,1.59,296
10:41:51.091,RX,1.59,297
10:41:51.210,RX,1.19,298
10:41:51.331,RX,1.09,299
10:41:51.451,RX,1.29,300
10:41:51.571,RX,1.19,301
10:41:51.691,RX,0.89,302
10:41:51.811,RX,-0.20,303
10:41:51.931,RX,-0.50,304
10:41:52.051,RX,-1.10,305
10:41:52.171,RX,-1.20,306
10:41:52.291,RX,-1.00,307
10:41:52.411,RX,-1.20,308
10:41:52.531,RX,-1.00,309
10:41:52.652,RX,-0.80,310
10:41:52.771,RX,-0.30,311
10:41:52.892,RX,-0.40,312
10:41:53.011,RX,0.00,313
10:41:53.131,RX,-0.20,314
10:41:53.250,RX,0.59,315
10:41:53.371,RX,1.29,316
10:41:53.491,RX,4.19,317
10:41:53.611,RX,6.79,318
10:41:53.731,RX,4.69,319
10:41:53.851,RX,3.59,320
10:41:53.971,RX,3.19,321
10:41:54.091,RX,2.79,322
10:41:54.211,RX,2.19,323
10:41:54.332,RX,2.09,324
10:41:54.451,RX,2.19,325
10:41:54.570,RX,2.29,326
10:41:54.691,RX,2.69,327
10:41:54.811,RX,1.69,328
10:41:54.932,RX,1.19,329
10:41:55.051,RX,-0.50,330
10:41:55.172,RX,-3.90,331
10:41:55.291,RX,-3.00,332
10:41:55.412,RX,-2.30,333
10:41:55.531,RX,-2.00,334
10:41:55.652,RX,-1.60,335
10:41:55.771,RX,-0.80,336
10:41:55.891,RX,-0.50,337
10:41:56.011,RX,-0.60,338
10:41:56.131,RX,0.09,339
10:41:56.250,RX,0.29,340
10:41:56.371,RX,0.69,341
10:41:56.491,RX,3.19,342
10:41:56.611,RX,3.59,343
10:41:56.731,RX,3.09,344
10:41:56.851,RX,2.39,345
10:41:56.971,RX,1.99,346
10:41:57.090,RX,2.09,347
10:41:57.211,RX,2.09,348
10:41:57.331,RX,1.79,349
10:41:57.450,RX,1.69,350
10:41:57.571,RX,1.29,351
10:41:57.661,RX,1.29,352
10:41:57.809,RX,0.69,353
10:41:57.931,RX,0.00,354
10:41:58.051,RX,-1.60,355
10:41:58.172,RX,-2.00,356
10:41:58.291,RX,-2.50,357
10:41:58.411,RX,-2.40,358
10:41:58.531,RX,-2.40,359
10:41:58.651,RX,-1.80,360
10:41:58.770,RX,-1.40,361
10:41:58.889,RX,-1.10,362
10:41:59.011,RX,-0.30,363
10:41:59.131,RX,-0.20,364
10:41:59.251,RX,0.49,365
10:41:59.370,RX,2.69,366
10:41:59.491,RX,3.89,367
10:41:59.611,RX,3.69,368
10:41:59.731,RX,2.79,369
10:41:59.850,RX,1.59,370
10:41:59.971,RX,1.89,371
10:42:00.091,RX,1.49,372
10:42:00.211,RX,1.19,373
10:42:00.330,RX,1.19,374
10:42:00.451,RX,1.29,375
10:42:00.572,RX,0.39,376
10:42:00.691,RX,-1.80,377
10:42:00.812,RX,-2.60,378
10:42:00.931,RX,-2.50,379
10:42:01.052,RX,-2.80,380
10:42:01.172,RX,-1.80,381
10:42:01.291,RX,-1.10,382
10:42:01.410,RX,-0.80,383
10:42:01.531,RX,-0.90,384
10:42:01.652,RX,0.39,385
10:42:01.772,RX,0.89,386
10:42:01.890,RX,3.09,387
10:42:02.011,RX,4.09,388
10:42:02.131,RX,4.69,389
10:42:02.251,RX,3.19,390
10:42:02.371,RX,3.09,391
10:42:02.491,RX,2.29,392
10:42:02.611,RX,1.99,393
10:42:02.730,RX,2.29,394
10:42:02.851,RX,2.19,395
10:42:02.971,RX,2.09,396
10:42:03.091,RX,2.49,397
10:42:03.212,RX,2.49,398
10:42:03.331,RX,1.79,399
10:42:03.451,RX,1.09,400
10:42:03.570,RX,-3.90,401
10:42:03.691,RX,-7.60,402
10:42:03.811,RX,-4.10,403
10:42:03.930,RX,-5.00,404
10:42:04.051,RX,-4.70,405
10:42:04.172,RX,-5.40,406
10:42:04.291,RX,-1.00,407
10:42:04.411,RX,-4.40,408
10:42:04.531,RX,-7.10,409
10:42:04.651,RX,1.49,410
10:42:04.771,RX,5.69,411
10:42:04.891,RX,4.99,412
10:42:05.011,RX,4.49,413
10:42:05.131,RX,3.49,414
10:42:05.250,RX,3.49,415
10:42:05.371,RX,3.29,416
10:42:05.491,RX,3.79,417
10:42:05.610,RX,-0.90,418
10:42:05.730,RX,-6.40,419
10:42:05.851,RX,-5.50,420
10:42:05.970,RX,-3.40,421
10:42:06.090,RX,-2.50,422
10:42:06.211,RX,-4.40,423
10:42:06.330,RX,-2.10,424
10:42:06.450,RX,1.69,425
10:42:06.571,RX,7.09,426
10:42:06.691,RX,5.59,427
10:42:06.811,RX,5.49,428
10:42:06.932,RX,4.29,429
10:42:07.051,RX,4.89,430
10:42:07.171,RX,5.79,431
10:42:07.291,RX,3.69,432
10:42:07.411,RX,0.00,433
10:42:07.531,RX,-2.40,434
10:42:07.651,RX,-8.50,435
10:42:07.772,RX,-3.70,436
10:42:07.891,RX,-2.80,437
10:42:08.011,RX,-2.40,438
10:42:08.131,RX,-2.80,439
10:42:08.251,RX,-1.20,440
10:42:08.371,RX,0.59,441
10:42:08.491,RX,3.19,442
10:42:08.611,RX,5.19,443
10:42:08.732,RX,4.49,444
10:42:08.851,RX,3.19,445
10:42:08.971,RX,3.29,446
10:42:09.090,RX,2.79,447
10:42:09.211,RX,3.59,448
10:42:09.331,RX,0.99,449
10:42:09.450,RX,-2.20,450
10:42:09.571,RX,-6.10,451
10:42:09.691,RX,-5.00,452
10:42:09.812,RX,-1.40,453
10:42:09.931,RX,-1.30,454
10:42:10.050,RX,-2.80,455
10:42:10.171,RX,-3.10,456
10:42:10.291,RX,0.79,457
10:42:10.411,RX,1.89,458
10:42:10.531,RX,4.99,459
10:42:10.676,RX,5.59,460
10:42:10.772,RX,5.59,461
10:42:10.891,RX,4.89,462
10:42:11.011,RX,3.79,463
10:42:11.131,RX,2.69,464
10:42:11.250,RX,1.89,465
10:42:11.371,RX,-1.20,466
10:42:11.490,RX,-3.60,467
10:42:11.611,RX,-3.50,468
10:42:11.760,RX,-1.90,469
10:42:11.851,RX,-1.70,470
10:42:11.971,RX,-1.70,471
10:42:12.091,RX,-1.20,472
10:42:12.211,RX,0.59,473
10:42:12.331,RX,2.79,474
10:42:12.451,RX,4.79,475
10:42:12.572,RX,4.99,476
10:42:12.691,RX,4.29,477
10:42:12.811,RX,2.99,478
10:42:12.931,RX,2.49,479
10:42:13.051,RX,3.19,480
10:42:13.171,RX,0.69,481
10:42:13.291,RX,-2.00,482
10:42:13.411,RX,-3.30,483
10:42:13.530,RX,-2.30,484
10:42:13.651,RX,-1.70,485
10:42:13.772,RX,-3.20,486
10:42:13.891,RX,-2.10,487
10:42:14.011,RX,0.49,488
10:42:14.131,RX,1.89,489
10:42:14.251,RX,7.89,490
10:42:14.372,RX,7.19,491
10:42:14.491,RX,5.49,492
10:42:14.611,RX,5.69,493
10:42:14.730,RX,2.79,494
10:42:14.851,RX,3.69,495
10:42:14.971,RX,0.00,496
10:42:15.090,RX,-4.00,497
10:42:15.211,RX,-6.10,498
10:42:15.331,RX,-4.70,499
10:42:15.451,RX,-2.30,500
10:42:15.571,RX,-2.90,501
10:42:15.691,RX,-2.40,502
10:42:15.811,RX,-2.70,503
10:42:15.931,RX,0.39,504
10:42:16.051,RX,1.19,505
10:42:16.171,RX,6.99,506
10:42:16.291,RX,7.09,507
10:42:16.411,RX,5.89,508
10:42:16.530,RX,6.39,509
10:42:16.651,RX,4.89,510
10:42:16.771,RX,6.89,511
10:42:16.891,RX,4.79,512
10:42:17.011,RX,-5.60,513
10:42:17.130,RX,-10.80,514
10:42:17.251,RX,-8.30,515
10:42:17.372,RX,-7.80,516
10:42:17.491,RX,-8.70,517
10:42:17.610,RX,-10.40,518
10:42:17.731,RX,-15.80,519
10:42:17.851,RX,0.09,520
10:42:17.971,RX,2.69,521
10:42:18.090,RX,4.39,522
10:42:18.211,RX,4.69,523
10:42:18.331,RX,5.49,524
10:42:18.451,RX,4.49,525
10:42:18.571,RX,2.89,526
