Timestamp,Mode,Data,Sample
10:42:18.691,RX,1.79,527
10:42:18.812,RX,0.19,528
10:42:18.931,RX,-7.60,529
10:42:19.051,RX,-1.70,530
10:42:19.170,RX,-1.50,531
10:42:19.291,RX,-1.70,532
10:42:19.411,RX,-1.20,533
10:42:19.531,RX,0.09,534
10:42:19.651,RX,0.79,535
10:42:19.771,RX,1.89,536
10:42:19.891,RX,4.79,537
10:42:20.011,RX,5.79,538
10:42:20.131,RX,4.89,539
10:42:20.251,RX,4.59,540
10:42:20.371,RX,2.99,541
10:42:20.491,RX,2.69,542
10:42:20.610,RX,0.89,543
10:42:20.736,RX,-2.10,544
10:42:20.850,RX,-4.00,545
10:42:20.970,RX,-5.20,546
10:42:21.090,RX,-2.50,547
10:42:21.210,RX,-2.20,548
10:42:21.330,RX,-2.40,549
10:42:21.450,RX,0.49,550
10:42:21.571,RX,4.29,551
10:42:21.690,RX,8.99,552
10:42:21.811,RX,6.39,553
10:42:21.931,RX,5.29,554
10:42:22.051,RX,3.89,555
10:42:22.171,RX,2.89,556
10:42:22.291,RX,2.69,557
10:42:22.411,RX,1.39,558
10:42:22.531,RX,-4.50,559
10:42:22.652,RX,-5.40,560
10:42:22.770,RX,-5.20,561
10:42:22.891,RX,-2.40,562
10:42:23.043,RX,-2.70,563
10:42:23.131,RX,-1.70,564
10:42:23.254,RX,1.19,565
10:42:23.372,RX,6.19,566
10:42:23.489,RX,14.09,567
10:42:23.610,RX,9.59,568
10:42:23.732,RX,6.69,569
10:42:23.851,RX,7.59,570
10:42:23.972,RX,1.39,571
10:42:24.091,RX,1.29,572
10:42:24.212,RX,-4.30,573
10:42:24.331,RX,-9.10,574
10:42:24.452,RX,-11.20,575
10:42:24.571,RX,-8.90,576
10:42:24.690,RX,-7.00,577
10:42:24.812,RX,-2.30,578
10:42:24.931,RX,1.39,579
10:42:25.051,RX,8.09,580
10:42:25.171,RX,10.69,581
10:42:25.290,RX,5.59,582
10:42:25.411,RX,3.29,583
10:42:25.529,RX,0.59,584
10:42:25.653,RX,1.69,585
10:42:25.771,RX,0.59,586
10:42:25.892,RX,-3.50,587
10:42:26.010,RX,-9.10,588
10:42:26.131,RX,-5.40,589
10:42:26.253,RX,-2.20,590
10:42:26.370,RX,0.39,591
10:42:26.490,RX,-0.20,592
10:42:26.610,RX,0.19,593
10:42:26.730,RX,1.39,594
10:42:26.851,RX,6.59,595
10:42:26.971,RX,12.29,596
10:42:27.091,RX,5.89,597
10:42:27.211,RX,4.59,598
10:42:27.331,RX,3.39,599
10:42:27.451,RX,1.59,600
10:42:27.571,RX,0.69,601
10:42:27.691,RX,-4.20,602
10:42:27.812,RX,-8.50,603
10:42:27.931,RX,-7.10,604
10:42:28.052,RX,-2.70,605
10:42:28.173,RX,1.19,606
10:42:28.291,RX,1.79,607
10:42:28.411,RX,0.59,608
10:42:28.531,RX,0.29,609
10:42:28.651,RX,3.19,610
10:42:28.770,RX,9.79,611
10:42:28.892,RX,7.69,612
10:42:29.011,RX,5.09,613
10:42:29.131,RX,5.69,614
10:42:29.251,RX,1.39,615
10:42:29.371,RX,1.49,616
10:42:29.491,RX,0.00,617
10:42:29.611,RX,-2.80,618
10:42:29.731,RX,-8.60,619
10:42:29.853,RX,-4.50,620
10:42:29.971,RX,-3.30,621
10:42:30.091,RX,-5.40,622
10:42:30.210,RX,-2.90,623
10:42:30.331,RX,-0.50,624
10:42:30.451,RX,4.09,625
10:42:30.571,RX,14.79,626
10:42:30.691,RX,9.19,627
10:42:30.811,RX,4.89,628
10:42:30.931,RX,5.29,629
10:42:31.052,RX,5.39,630
10:42:31.171,RX,3.49,631
10:42:31.291,RX,0.59,632
10:42:31.412,RX,-1.90,633
10:42:31.531,RX,-3.30,634
10:42:31.651,RX,-4.40,635
10:42:31.770,RX,-0.90,636
10:42:31.891,RX,-1.40,637
10:42:32.011,RX,-3.00,638
10:42:32.131,RX,-0.50,639
10:42:32.251,RX,0.39,640
10:42:32.372,RX,2.09,641
10:42:32.491,RX,5.69,642
10:42:32.611,RX,5.79,643
10:42:32.729,RX,4.39,644
10:42:32.851,RX,4.29,645
10:42:32.971,RX,1.59,646
10:42:33.091,RX,2.59,647
10:42:33.211,RX,1.29,648
10:42:33.331,RX,-2.60,649
10:42:33.452,RX,-8.00,650
10:42:33.571,RX,-5.30,651
10:42:33.691,RX,-2.60,652
10:42:33.811,RX,-3.40,653
10:42:33.938,RX,-2.00,654
10:42:34.051,RX,-0.50,655
10:42:34.171,RX,1.29,656
10:42:34.291,RX,6.09,657
10:42:34.411,RX,6.89,658
10:42:34.531,RX,5.79,659
10:42:34.651,RX,5.29,660
10:42:34.771,RX,4.29,661
10:42:34.891,RX,5.19,662
10:42:35.011,RX,1.59,663
10:42:35.131,RX,-2.50,664
10:42:35.252,RX,-2.70,665
10:42:35.373,RX,-6.50,666
10:42:35.491,RX,-2.70,667
10:42:35.609,RX,-3.30,668
10:42:35.729,RX,-1.30,669
10:42:35.851,RX,0.49,670
10:42:35.971,RX,0.99,671
10:42:36.092,RX,3.09,672
10:42:36.211,RX,4.89,673
10:42:36.331,RX,4.69,674
10:42:36.451,RX,3.99,675
10:42:36.571,RX,4.09,676
10:42:36.691,RX,1.19,677
10:42:36.811,RX,0.59,678
10:42:36.930,RX,-0.10,679
10:42:37.051,RX,-1.70,680
10:42:37.170,RX,-5.80,681
10:42:37.290,RX,-4.40,682
10:42:37.410,RX,-4.30,683
10:42:37.531,RX,-0.40,684
10:42:37.650,RX,4.29,685
10:42:37.770,RX,5.19,686
10:42:37.890,RX,4.99,687
10:42:38.010,RX,6.39,688
10:42:38.130,RX,4.89,689
10:42:38.251,RX,6.59,690
10:42:38.370,RX,2.89,691
10:42:38.490,RX,0.19,692
10:42:38.610,RX,-5.20,693
10:42:38.730,RX,-1.90,694
10:42:38.851,RX,-1.40,695
10:42:38.970,RX,-0.90,696
10:42:39.090,RX,-3.20,697
10:42:39.210,RX,0.09,698
10:42:39.330,RX,1.19,699
10:42:39.451,RX,4.59,700
10:42:39.570,RX,3.79,701
10:42:39.690,RX,3.69,702
10:42:39.810,RX,3.29,703
10:42:39.930,RX,2.49,704
10:42:40.052,RX,1.39,705
10:42:40.172,RX,0.39,706
10:42:40.291,RX,-0.80,707
10:42:40.411,RX,-6.20,708
10:42:40.530,RX,-4.00,709
10:42:40.621,RX,-2.10,710
10:42:40.772,RX,-1.40,711
10:42:40.890,RX,0.39,712
10:42:41.012,RX,0.29,713
10:42:41.132,RX,0.09,714
10:42:41.251,RX,1.19,715
10:42:41.371,RX,5.29,716
10:42:41.492,RX,5.49,717
10:42:41.612,RX,3.69,718
10:42:41.732,RX,2.39,719
10:42:41.852,RX,1.99,720
10:42:41.970,RX,0.99,721
10:42:42.091,RX,0.69,722
10:42:42.211,RX,-2.00,723
10:42:42.332,RX,-11.90,724
10:42:42.451,RX,-27.40,725
10:42:42.571,RX,-46.10,726
10:42:42.691,RX,-56.00,727
10:42:42.811,RX,-43.10,728
10:42:42.931,RX,1.39,729
10:42:43.051,RX,2.29,730
10:42:43.171,RX,3.69,731
10:42:43.292,RX,3.59,732
10:42:43.411,RX,3.29,733
10:42:43.531,RX,2.59,734
10:42:43.651,RX,1.19,735
10:42:43.771,RX,0.49,736
10:42:43.892,RX,-1.10,737
10:42:44.010,RX,-1.90,738
10:42:44.131,RX,-1.30,739
10:42:44.251,RX,-0.70,740
10:42:44.371,RX,-0.90,741
10:42:44.491,RX,0.49,742
10:42:44.611,RX,1.79,743
10:42:44.732,RX,3.69,744
10:42:44.851,RX,3.99,745
10:42:44.971,RX,3.19,746
10:42:45.091,RX,1.79,747
10:42:45.211,RX,0.69,748
10:42:45.331,RX,-0.30,749
10:42:45.451,RX,0.00,750
10:42:45.571,RX,0.49,751
10:42:45.692,RX,-0.20,752
10:42:45.811,RX,-1.10,753
10:42:45.931,RX,-0.60,754
10:42:46.052,RX,-0.30,755
10:42:46.170,RX,0.00,756
10:42:46.291,RX,0.00,757
10:42:46.411,RX,1.29,758
10:42:46.532,RX,1.59,759
10:42:46.650,RX,4.39,760
10:42:46.772,RX,3.39,761
10:42:46.891,RX,3.59,762
10:42:47.010,RX,3.29,763
10:42:47.131,RX,2.09,764
10:42:47.251,RX,1.89,765
10:42:47.371,RX,-0.60,766
10:42:47.492,RX,-2.80,767
10:42:47.612,RX,-2.80,768
10:42:47.731,RX,-1.30,769
10:42:47.851,RX,-1.30,770
10:42:47.971,RX,-2.40,771
10:42:48.090,RX,0.09,772
10:42:48.211,RX,1.19,773
10:42:48.333,RX,3.49,774
10:42:48.451,RX,4.69,775
10:42:48.570,RX,3.79,776
10:42:48.690,RX,4.49,777
10:42:48.811,RX,3.89,778
10:42:48.932,RX,1.29,779
10:42:49.051,RX,3.19,780
10:42:49.171,RX,0.69,781
10:42:49.291,RX,-5.50,782
10:42:49.410,RX,-4.10,783
10:42:49.531,RX,-2.10,784
10:42:49.651,RX,-1.60,785
10:42:49.771,RX,-2.10,786
10:42:49.891,RX,-0.80,787
10:42:50.011,RX,0.49,788
10:42:50.132,RX,2.49,789
10:42:50.251,RX,5.19,790
10:42:50.372,RX,4.19,791
10:42:50.491,RX,2.79,792
10:42:50.611,RX,2.39,793
10:42:50.731,RX,1.99,794
10:42:50.851,RX,1.09,795
10:42:50.971,RX,0.59,796
10:42:51.091,RX,-1.10,797
10:42:51.211,RX,-3.10,798
10:42:51.331,RX,-4.80,799
10:42:51.451,RX,-0.80,800
10:42:51.571,RX,-1.00,801
10:42:51.691,RX,-0.70,802
10:42:51.811,RX,0.09,803
10:42:51.931,RX,0.89,804
10:42:52.050,RX,1.39,805
10:42:52.169,RX,3.29,806
10:42:52.292,RX,5.79,807
10:42:52.411,RX,5.89,808
10:42:52.532,RX,4.49,809
10:42:52.650,RX,1.09,810
10:42:52.771,RX,2.19,811
10:42:52.892,RX,0.69,812
10:42:53.011,RX,0.19,813
10:42:53.131,RX,-2.30,814
10:42:53.251,RX,-2.30,815
10:42:53.371,RX,-2.60,816
10:42:53.491,RX,-2.50,817
10:42:53.612,RX,-2.30,818
10:42:53.732,RX,-0.60,819
10:42:53.851,RX,0.79,820
10:42:53.971,RX,5.79,821
10:42:54.093,RX,5.59,822
10:42:54.211,RX,4.79,823
10:42:54.331,RX,3.69,824
10:42:54.451,RX,4.19,825
10:42:54.571,RX,4.09,826
10:42:54.692,RX,3.39,827
10:42:54.812,RX,1.49,828
10:42:54.931,RX,-0.40,829
10:42:55.050,RX,-2.80,830
10:42:55.169,RX,-3.60,831
10:42:55.290,RX,-1.50,832
10:42:55.411,RX,-2.10,833
10:42:55.531,RX,-1.20,834
10:42:55.651,RX,-1.30,835
10:42:55.771,RX,0.59,836
10:42:55.891,RX,2.79,837
10:42:56.011,RX,5.29,838
10:42:56.132,RX,4.99,839
10:42:56.251,RX,3.69,840
10:42:56.371,RX,3.19,841
10:42:56.492,RX,0.99,842
10:42:56.611,RX,0.89,843
10:42:56.731,RX,0.29,844
10:42:56.851,RX,-1.60,845
10:42:56.971,RX,-4.00,846
10:42:57.091,RX,-1.60,847
10:42:57.211,RX,-0.70,848
10:42:57.331,RX,-1.80,849
10:42:57.451,RX,-0.10,850
10:42:57.571,RX,0.79,851
10:42:57.691,RX,1.29,852
10:42:57.811,RX,7.99,853
10:42:57.931,RX,9.09,854
10:42:58.051,RX,5.49,855
10:42:58.171,RX,4.19,856
10:42:58.292,RX,2.79,857
10:42:58.411,RX,1.29,858
10:42:58.531,RX,0.89,859
10:42:58.651,RX,-0.40,860
10:42:58.772,RX,-3.60,861
10:42:58.891,RX,-2.60,862
10:42:59.011,RX,-1.00,863
10:42:59.131,RX,-1.10,864
10:42:59.250,RX,-1.50,865
10:42:59.372,RX,-0.20,866
10:42:59.489,RX,0.59,867
10:42:59.611,RX,2.49,868
10:42:59.732,RX,6.79,869
10:42:59.850,RX,5.19,870
10:42:59.971,RX,4.69,871
10:43:00.091,RX,3.09,872
10:43:00.212,RX,1.89,873
10:43:00.331,RX,1.19,874
10:43:00.452,RX,-0.30,875
10:43:00.572,RX,-4.40,876
10:43:00.691,RX,-2.60,877
10:43:00.814,RX,-1.00,878
10:43:00.931,RX,-1.50,879
10:43:01.051,RX,0.19,880
10:43:01.172,RX,0.89,881
10:43:01.291,RX,0.79,882
10:43:01.410,RX,0.79,883
10:43:01.529,RX,0.69,884
10:43:01.651,RX,0.69,885
10:43:01.771,RX,0.59,886
10:43:01.891,RX,0.59,887
10:43:02.014,RX,0.99,888
10:43:02.132,RX,2.39,889
10:43:02.250,RX,1.09,890
10:43:02.371,RX,0.69,891
10:43:02.491,RX,0.39,892
10:43:02.610,RX,0.09,893
10:43:02.732,RX,0.49,894
10:43:02.851,RX,0.89,895
10:43:02.973,RX,1.09,896
10:43:03.091,RX,1.09,897
10:43:03.213,RX,1.29,898
10:43:03.331,RX,0.99,899
10:43:03.450,RX,1.09,900
10:43:03.570,RX,0.99,901
10:43:03.692,RX,0.59,902
10:43:03.812,RX,0.79,903
10:43:03.931,RX,0.79,904
10:43:04.050,RX,0.79,905
10:43:04.171,RX,0.69,906
10:43:04.291,RX,0.89,907
10:43:04.412,RX,0.99,908
10:43:04.532,RX,0.79,909
10:43:04.651,RX,0.99,910
10:43:04.771,RX,0.99,911
10:43:04.892,RX,0.89,912
10:43:05.012,RX,1.09,913
10:43:05.131,RX,1.29,914
10:43:05.257,RX,1.69,915
10:43:05.372,RX,1.99,916
10:43:05.490,RX,1.49,917
10:43:05.612,RX,1.49,918
10:43:05.731,RX,1.19,919
10:43:05.852,RX,1.29,920
10:43:05.971,RX,1.09,921
10:43:06.091,RX,0.99,922
10:43:06.213,RX,1.19,923
10:43:06.331,RX,1.39,924
10:43:06.451,RX,1.19,925
10:43:06.572,RX,2.09,926
10:43:06.692,RX,2.39,927
10:43:06.813,RX,2.09,928
10:43:06.932,RX,1.59,929
10:43:07.052,RX,1.39,930
10:43:07.171,RX,1.09,931
10:43:07.292,RX,1.09,932
10:43:07.411,RX,1.19,933
10:43:07.531,RX,1.09,934
10:43:07.652,RX,1.09,935
10:43:07.772,RX,0.99,936
10:43:07.891,RX,1.39,937
10:43:08.011,RX,1.89,938
10:43:08.131,RX,1.99,939
10:43:08.251,RX,1.89,940
10:43:08.371,RX,1.59,941
10:43:08.492,RX,1.29,942
10:43:08.611,RX,1.39,943
10:43:08.729,RX,1.29,944
10:43:08.850,RX,0.99,945
10:43:08.971,RX,0.89,946
10:43:09.092,RX,1.29,947
10:43:09.211,RX,0.99,948
10:43:09.331,RX,1.09,949
10:43:09.452,RX,1.29,950
10:43:09.572,RX,1.09,951
10:43:09.691,RX,1.69,952
10:43:09.812,RX,2.29,953
10:43:09.932,RX,2.49,954
10:43:10.051,RX,1.89,955
10:43:10.172,RX,1.39,956
10:43:10.292,RX,1.19,957
10:43:10.411,RX,1.29,958
10:43:10.532,RX,1.29,959
10:43:10.654,RX,1.19,960
10:43:10.772,RX,1.19,961
10:43:10.892,RX,1.19,962
10:43:11.010,RX,1.49,963
10:43:11.131,RX,1.49,964
10:43:11.252,RX,1.39,965
10:43:11.371,RX,1.39,966
10:43:11.491,RX,1.39,967
10:43:11.609,RX,1.49,968
10:43:11.730,RX,1.39,969
10:43:11.850,RX,1.49,970
10:43:11.971,RX,1.39,971
10:43:12.090,RX,1.39,972
10:43:12.210,RX,1.39,973
10:43:12.331,RX,1.29,974
10:43:12.450,RX,1.29,975
10:43:12.570,RX,1.39,976
10:43:12.692,RX,1.49,977
10:43:12.811,RX,1.39,978
10:43:12.931,RX,1.39,979
10:43:13.052,RX,1.29,980
10:43:13.171,RX,1.29,981
10:43:13.291,RX,1.39,982
10:43:13.411,RX,1.39,983
10:43:13.531,RX,1.49,984
10:43:13.651,RX,1.39,985
10:43:13.771,RX,1.59,986
10:43:13.892,RX,1.29,987
10:43:14.011,RX,1.39,988
10:43:14.132,RX,1.29,989
10:43:14.251,RX,1.29,990
10:43:14.370,RX,1.39,991
10:43:14.490,RX,1.39,992
10:43:14.611,RX,1.59,993
10:43:14.731,RX,1.49,994
10:43:14.852,RX,1.19,995
10:43:14.972,RX,1.49,996
10:43:15.091,RX,1.29,997
10:43:15.212,RX,1.59,998
10:43:15.332,RX,1.49,999
10:43:15.450,RX,1.49,1000
10:43:15.571,RX,1.29,1001
10:43:15.692,RX,1.59,1002
10:43:15.811,RX,1.49,1003
10:43:15.931,RX,1.49,1004
10:43:16.050,RX,1.69,1005
10:43:16.172,RX,1.49,1006
10:43:16.292,RX,1.49,1007
10:43:16.411,RX,1.69,1008
10:43:16.531,RX,1.29,1009
10:43:16.651,RX,1.59,1010
10:43:16.771,RX,1.39,1011
10:43:16.891,RX,1.29,1012
10:43:17.040,RX,1.49,1013
10:43:17.132,RX,1.59,1014
10:43:17.251,RX,1.29,1015
10:43:17.371,RX,1.59,1016
10:43:17.490,RX,1.49,1017
10:43:17.610,RX,1.49,1018
10:43:17.732,RX,1.49,1019
10:43:17.851,RX,1.49,1020
10:43:17.972,RX,1.49,1021
10:43:18.092,RX,1.19,1022
10:43:18.212,RX,1.29,1023
10:43:18.331,RX,1.39,1024
10:43:18.453,RX,1.49,1025
10:43:18.571,RX,1.49,1026
10:43:18.691,RX,1.19,1027
10:43:18.812,RX,1.49,1028
10:43:18.932,RX,1.49,1029
10:43:19.051,RX,1.49,1030
10:43:19.171,RX,1.29,1031
10:43:19.291,RX,1.39,1032
10:43:19.411,RX,1.59,1033
10:43:19.531,RX,1.59,1034
10:43:19.651,RX,1.49,1035
10:43:19.771,RX,1.49,1036
10:43:19.892,RX,1.39,1037
10:43:20.011,RX,1.59,1038
10:43:20.131,RX,1.59,1039
10:43:20.251,RX,1.79,1040
10:43:20.371,RX,1.59,1041
10:43:20.491,RX,1.59,1042
10:43:20.611,RX,1.59,1043
10:43:20.738,RX,1.49,1044
10:43:20.851,RX,1.39,1045
10:43:20.971,RX,1.49,1046
10:43:21.092,RX,1.49,1047
10:43:21.211,RX,1.49,1048
10:43:21.332,RX,1.59,1049
